"";"sexe";"preusuel";"annais";"dpt";"nombre"
"849545";1;"JEREMY";"2003";"43";4
"849634";1;"JEREMY";"2004";"43";7
"864184";1;"JIMMY";"2002";"43";4
"867136";1;"JOAN";"2007";"43";3
"878793";1;"JOHAN";"2002";"43";3
"878990";1;"JOHAN";"2005";"43";4
"879132";1;"JOHAN";"2007";"43";4
"879333";1;"JOHAN";"2010";"43";5
"879402";1;"JOHAN";"2011";"43";4
"879473";1;"JOHAN";"2012";"43";3
"879537";1;"JOHAN";"2013";"43";3
"879650";1;"JOHAN";"2015";"43";3
"879698";1;"JOHAN";"2016";"43";6
"889618";1;"JONATHAN";"2001";"43";3
"891991";1;"JORDAN";"2000";"43";5
"892172";1;"JORDAN";"2002";"43";8
"892264";1;"JORDAN";"2003";"43";5
"892351";1;"JORDAN";"2004";"43";6
"892437";1;"JORDAN";"2005";"43";3
"892519";1;"JORDAN";"2006";"43";3
"892932";1;"JORDAN";"2012";"43";3
"895477";1;"JORIS";"2001";"43";5
"895618";1;"JORIS";"2003";"43";5
"895750";1;"JORIS";"2005";"43";3
"895882";1;"JORIS";"2007";"43";3
"908671";1;"JOSEPH";"2015";"43";3
"908953";1;"JOSEPH";"2020";"43";3
"917680";1;"JULES";"2000";"43";5
"917772";1;"JULES";"2001";"43";6
"917863";1;"JULES";"2002";"43";3
"918051";1;"JULES";"2004";"43";4
"918146";1;"JULES";"2005";"43";9
"918242";1;"JULES";"2006";"43";9
"918341";1;"JULES";"2007";"43";10
"918439";1;"JULES";"2008";"43";8
"918535";1;"JULES";"2009";"43";4
"918631";1;"JULES";"2010";"43";8
"918725";1;"JULES";"2011";"43";11
"918822";1;"JULES";"2012";"43";10
"918919";1;"JULES";"2013";"43";12
"919015";1;"JULES";"2014";"43";9
"919114";1;"JULES";"2015";"43";11
"919213";1;"JULES";"2016";"43";8
"919312";1;"JULES";"2017";"43";11
"919409";1;"JULES";"2018";"43";6
"919506";1;"JULES";"2019";"43";8
"919602";1;"JULES";"2020";"43";6
"920635";1;"JULIAN";"2003";"43";3
"921556";1;"JULIAN";"2017";"43";3
"921763";1;"JULIAN";"2020";"43";3
"928987";1;"JULIEN";"2000";"43";7
"929086";1;"JULIEN";"2001";"43";3
"929183";1;"JULIEN";"2002";"43";3
"929281";1;"JULIEN";"2003";"43";3
"929377";1;"JULIEN";"2004";"43";5
"929472";1;"JULIEN";"2005";"43";3
"929661";1;"JULIEN";"2007";"43";4
"933027";1;"JUSTIN";"2003";"43";3
"933287";1;"JUSTIN";"2007";"43";3
"933476";1;"JUSTIN";"2010";"43";3
"933690";1;"JUSTIN";"2015";"43";3
"935340";1;"KAÏS";"2015";"43";3
"935406";1;"KAÏS";"2016";"43";3
"951136";1;"KEVIN";"2000";"43";10
"951234";1;"KEVIN";"2001";"43";7
"951331";1;"KEVIN";"2002";"43";4
"951429";1;"KEVIN";"2003";"43";5
"951525";1;"KEVIN";"2004";"43";7
"951620";1;"KEVIN";"2005";"43";5
"951711";1;"KEVIN";"2006";"43";7
"951886";1;"KEVIN";"2008";"43";5
"956504";1;"KILIAN";"2006";"43";3
"956638";1;"KILIAN";"2008";"43";3
"957533";1;"KILLIAN";"2000";"43";3
"957616";1;"KILLIAN";"2001";"43";5
"957800";1;"KILLIAN";"2003";"43";6
"957891";1;"KILLIAN";"2004";"43";3
"957980";1;"KILLIAN";"2005";"43";4
"958238";1;"KILLIAN";"2008";"43";3
"961241";1;"KYLIAN";"2002";"43";3
"961328";1;"KYLIAN";"2003";"43";5
"961419";1;"KYLIAN";"2004";"43";3
"961509";1;"KYLIAN";"2005";"43";4
"961695";1;"KYLIAN";"2007";"43";6
"961975";1;"KYLIAN";"2010";"43";3
"962064";1;"KYLIAN";"2011";"43";4
"962155";1;"KYLIAN";"2012";"43";4
"962246";1;"KYLIAN";"2013";"43";4
"962576";1;"KYLIAN";"2017";"43";3
"962816";1;"KYLIAN";"2020";"43";3
"974422";1;"LÉANDRE";"2014";"43";5
"974492";1;"LÉANDRE";"2015";"43";3
"974558";1;"LÉANDRE";"2016";"43";3
"976671";1;"LENNY";"2003";"43";4
"976758";1;"LENNY";"2004";"43";3
"976838";1;"LENNY";"2005";"43";4
"977084";1;"LENNY";"2008";"43";3
"977173";1;"LENNY";"2009";"43";5
"977350";1;"LENNY";"2011";"43";3
"977439";1;"LENNY";"2012";"43";3
"977524";1;"LENNY";"2013";"43";3
"977786";1;"LENNY";"2016";"43";3
"977954";1;"LENNY";"2018";"43";3
"978719";1;"LENY";"2012";"43";5
"979405";1;"LENZO";"2013";"43";3
"979657";1;"LENZO";"2019";"43";3
"979751";1;"LEO";"2010";"43";7
"979831";1;"LEO";"2011";"43";7
"979899";1;"LEO";"2012";"43";10
"981752";1;"LÉO";"2000";"43";10
"981850";1;"LÉO";"2001";"43";12
"981946";1;"LÉO";"2002";"43";10
"982044";1;"LÉO";"2003";"43";8
"982143";1;"LÉO";"2004";"43";8
"982242";1;"LÉO";"2005";"43";7
"982339";1;"LÉO";"2006";"43";6
"982437";1;"LÉO";"2007";"43";8
"982536";1;"LÉO";"2008";"43";10
"982634";1;"LÉO";"2009";"43";10
"983016";1;"LÉO";"2013";"43";4
"983115";1;"LÉO";"2014";"43";7
"983214";1;"LÉO";"2015";"43";11
"983313";1;"LÉO";"2016";"43";7
"983412";1;"LÉO";"2017";"43";14
"983510";1;"LÉO";"2018";"43";10
"983608";1;"LÉO";"2019";"43";7
"983704";1;"LÉO";"2020";"43";10
"989067";1;"LÉON";"2013";"43";4
"989482";1;"LÉON";"2018";"43";8
"995988";1;"LIAM";"2012";"43";5
"996075";1;"LIAM";"2013";"43";4
"996262";1;"LIAM";"2015";"43";7
"996357";1;"LIAM";"2016";"43";3
"996454";1;"LIAM";"2017";"43";3
"996645";1;"LIAM";"2019";"43";3
"996739";1;"LIAM";"2020";"43";4
"998345";1;"LILIAN";"2000";"43";5
"998505";1;"LILIAN";"2002";"43";3
"998857";1;"LILIAN";"2006";"43";4
"998948";1;"LILIAN";"2007";"43";4
"999116";1;"LILIAN";"2009";"43";4
"999417";1;"LILIAN";"2013";"43";3
"1006605";1;"LIVIO";"2018";"43";3
"1006654";1;"LIVIO";"2019";"43";4
"1006720";1;"LIVIO";"2020";"43";3
"1007421";1;"LOAN";"2008";"43";4
"1007719";1;"LOAN";"2012";"43";5
"1007873";1;"LOAN";"2014";"43";5
"1010044";1;"LOGAN";"2014";"43";3
"1015211";1;"LOÏC";"2000";"43";3
"1015305";1;"LOÏC";"2001";"43";9
"1015394";1;"LOÏC";"2002";"43";9
"1015475";1;"LOÏC";"2003";"43";4
"1015794";1;"LOÏC";"2007";"43";4
"1017043";1;"LOÏS";"2002";"43";3
"1017251";1;"LOÏS";"2007";"43";6
"1017537";1;"LOÏS";"2015";"43";4
"1018886";1;"LORENZO";"2007";"43";4
"1019067";1;"LORENZO";"2009";"43";5
"1019254";1;"LORENZO";"2011";"43";3
"1019963";1;"LORENZO";"2019";"43";3
"1021265";1;"LORIS";"2010";"43";4
"1021406";1;"LORIS";"2012";"43";5
"1021546";1;"LORIS";"2014";"43";3
"1021613";1;"LORIS";"2015";"43";4
"1031947";1;"LOUIS";"2000";"43";11
"1032043";1;"LOUIS";"2001";"43";12
"1032140";1;"LOUIS";"2002";"43";4
"1032237";1;"LOUIS";"2003";"43";7
"1032334";1;"LOUIS";"2004";"43";9
"1032431";1;"LOUIS";"2005";"43";7
"1032529";1;"LOUIS";"2006";"43";7
"1032628";1;"LOUIS";"2007";"43";6
"1032725";1;"LOUIS";"2008";"43";6
"1032824";1;"LOUIS";"2009";"43";9
"1032923";1;"LOUIS";"2010";"43";6
"1033021";1;"LOUIS";"2011";"43";15
"1033118";1;"LOUIS";"2012";"43";9
"1033216";1;"LOUIS";"2013";"43";12
"1033411";1;"LOUIS";"2015";"43";8
"1033509";1;"LOUIS";"2016";"43";4
"1033607";1;"LOUIS";"2017";"43";8
"1033704";1;"LOUIS";"2018";"43";9
"1033801";1;"LOUIS";"2019";"43";6
"1033896";1;"LOUIS";"2020";"43";10
"1034700";1;"LOUISON";"2016";"43";3
"1035522";1;"LOUKA";"2013";"43";4
"1035683";1;"LOUKA";"2015";"43";3
"1035845";1;"LOUKA";"2017";"43";3
"1045616";1;"LUCAS";"2000";"43";15
"1045715";1;"LUCAS";"2001";"43";13
"1045814";1;"LUCAS";"2002";"43";13
"1045913";1;"LUCAS";"2003";"43";13
"1046012";1;"LUCAS";"2004";"43";6
"1046111";1;"LUCAS";"2005";"43";14
"1046210";1;"LUCAS";"2006";"43";11
"1046309";1;"LUCAS";"2007";"43";11
"1046408";1;"LUCAS";"2008";"43";21
"1046507";1;"LUCAS";"2009";"43";15
"1046606";1;"LUCAS";"2010";"43";6
"1046705";1;"LUCAS";"2011";"43";12
"1046803";1;"LUCAS";"2012";"43";5
"1046902";1;"LUCAS";"2013";"43";11
"1047001";1;"LUCAS";"2014";"43";11
"1047100";1;"LUCAS";"2015";"43";8
"1047199";1;"LUCAS";"2016";"43";6
"1047297";1;"LUCAS";"2017";"43";7
"1047396";1;"LUCAS";"2018";"43";9
"1047493";1;"LUCAS";"2019";"43";4
"1047591";1;"LUCAS";"2020";"43";3
"1055315";1;"LUCIEN";"2015";"43";3
"1065454";1;"LYAM";"2018";"43";3
"1067485";1;"MAE";"2011";"43";3
"1067726";1;"MAÉ";"2014";"43";3
"1068057";1;"MAÉ";"2020";"43";3
"1069300";1;"MAEL";"2006";"43";7
"1069492";1;"MAEL";"2008";"43";4
"1069588";1;"MAEL";"2009";"43";6
"1069685";1;"MAEL";"2010";"43";4
"1069776";1;"MAEL";"2011";"43";4
"1069848";1;"MAEL";"2012";"43";5
"1070626";1;"MAËL";"2013";"43";5
"1070720";1;"MAËL";"2014";"43";8
"1070815";1;"MAËL";"2015";"43";8
"1070912";1;"MAËL";"2016";"43";7
"1071106";1;"MAËL";"2018";"43";7
"1071205";1;"MAËL";"2019";"43";7
"1071303";1;"MAËL";"2020";"43";6
"1072895";1;"MAHÉ";"2014";"43";4
"1073090";1;"MAHÉ";"2017";"43";3
"1077062";1;"MALO";"2012";"43";5
"1077205";1;"MALO";"2014";"43";3
"1077351";1;"MALO";"2016";"43";3
"1077426";1;"MALO";"2017";"43";4
"1078105";1;"MALONE";"2014";"43";4
"1078428";1;"MALONE";"2019";"43";3
"1095444";1;"MARCEAU";"2011";"43";3
"1095748";1;"MARCEAU";"2016";"43";4
"1095894";1;"MARCEAU";"2018";"43";4
"1095970";1;"MARCEAU";"2019";"43";4
"1096052";1;"MARCEAU";"2020";"43";5
"1108556";1;"MARIN";"2019";"43";3
"1114353";1;"MARIUS";"2003";"43";4
"1114892";1;"MARIUS";"2010";"43";3
"1115139";1;"MARIUS";"2013";"43";4
"1115403";1;"MARIUS";"2016";"43";3
"1115495";1;"MARIUS";"2017";"43";6
"1115587";1;"MARIUS";"2018";"43";4
"1115679";1;"MARIUS";"2019";"43";4
"1115772";1;"MARIUS";"2020";"43";3
"1116367";1;"MARLEY";"2015";"43";5
"1124298";1;"MARTIN";"2002";"43";4
"1124706";1;"MARTIN";"2007";"43";3
"1124790";1;"MARTIN";"2008";"43";3
"1124876";1;"MARTIN";"2009";"43";3
"1125212";1;"MARTIN";"2013";"43";3
"1125380";1;"MARTIN";"2015";"43";3
"1125643";1;"MARTIN";"2018";"43";3
"1125816";1;"MARTIN";"2020";"43";4
"1129283";1;"MATEO";"2012";"43";4
"1129599";1;"MATÉO";"2000";"43";4
"1129754";1;"MATÉO";"2002";"43";4
"1129934";1;"MATÉO";"2004";"43";3
"1130108";1;"MATÉO";"2006";"43";4
"1130369";1;"MATÉO";"2009";"43";5
"1131189";1;"MATHEO";"2010";"43";4
"1131335";1;"MATHEO";"2012";"43";12
"1131789";1;"MATHÉO";"2002";"43";4
"1131884";1;"MATHÉO";"2003";"43";5
"1131978";1;"MATHÉO";"2004";"43";5
"1132074";1;"MATHÉO";"2005";"43";6
"1132171";1;"MATHÉO";"2006";"43";4
"1132269";1;"MATHÉO";"2007";"43";9
"1132368";1;"MATHÉO";"2008";"43";9
"1132466";1;"MATHÉO";"2009";"43";6
"1132564";1;"MATHÉO";"2010";"43";3
"1132846";1;"MATHÉO";"2013";"43";7
"1132942";1;"MATHÉO";"2014";"43";7
"1133037";1;"MATHÉO";"2015";"43";5
"1133219";1;"MATHÉO";"2017";"43";4
"1133309";1;"MATHÉO";"2018";"43";4
"1133399";1;"MATHÉO";"2019";"43";3
"1135952";1;"MATHIAS";"2005";"43";3
"1136044";1;"MATHIAS";"2006";"43";8
"1136227";1;"MATHIAS";"2008";"43";5
"1136316";1;"MATHIAS";"2009";"43";7
"1136484";1;"MATHIAS";"2011";"43";3
"1136922";1;"MATHIAS";"2017";"43";4
"1140786";1;"MATHIEU";"2000";"43";7
"1140884";1;"MATHIEU";"2001";"43";4
"1140980";1;"MATHIEU";"2002";"43";5
"1141172";1;"MATHIEU";"2004";"43";6
"1141268";1;"MATHIEU";"2005";"43";3
"1141455";1;"MATHIEU";"2007";"43";3
"1141545";1;"MATHIEU";"2008";"43";3
"1141634";1;"MATHIEU";"2009";"43";3
"1141955";1;"MATHIEU";"2013";"43";3
"1142804";1;"MATHIS";"2000";"43";8
"1142896";1;"MATHIS";"2001";"43";10
"1142989";1;"MATHIS";"2002";"43";13
"1143085";1;"MATHIS";"2003";"43";15
"1143181";1;"MATHIS";"2004";"43";15
"1143279";1;"MATHIS";"2005";"43";19
"1143377";1;"MATHIS";"2006";"43";11
"1143476";1;"MATHIS";"2007";"43";11
"1143575";1;"MATHIS";"2008";"43";12
"1143674";1;"MATHIS";"2009";"43";9
"1143772";1;"MATHIS";"2010";"43";14
"1143870";1;"MATHIS";"2011";"43";8
"1143969";1;"MATHIS";"2012";"43";7
"1144064";1;"MATHIS";"2013";"43";5
"1144161";1;"MATHIS";"2014";"43";4
"1144259";1;"MATHIS";"2015";"43";6
"1144449";1;"MATHIS";"2017";"43";11
"1144545";1;"MATHIS";"2018";"43";6
"1144638";1;"MATHIS";"2019";"43";8
"1144730";1;"MATHIS";"2020";"43";8
"1145467";1;"MATHYS";"2003";"43";3
"1145546";1;"MATHYS";"2004";"43";3
"1145633";1;"MATHYS";"2005";"43";5
"1145723";1;"MATHYS";"2006";"43";6
"1145814";1;"MATHYS";"2007";"43";4
"1146358";1;"MATHYS";"2013";"43";3
"1146452";1;"MATHYS";"2014";"43";3
"1146541";1;"MATHYS";"2015";"43";3
"1148839";1;"MATTEO";"2010";"43";3
"1149786";1;"MATTÉO";"2003";"43";8
"1149880";1;"MATTÉO";"2004";"43";5
"1149977";1;"MATTÉO";"2005";"43";5
"1150072";1;"MATTÉO";"2006";"43";4
"1150168";1;"MATTÉO";"2007";"43";4
"1150262";1;"MATTÉO";"2008";"43";5
"1150869";1;"MATTÉO";"2016";"43";3
"1151124";1;"MATTÉO";"2020";"43";3
"1153493";1;"MATTHIAS";"2003";"43";3
"1153561";1;"MATTHIAS";"2004";"43";4
"1157299";1;"MATTHIEU";"2007";"43";3
"1171621";1;"MAXENCE";"2002";"43";4
"1171708";1;"MAXENCE";"2003";"43";3
"1171795";1;"MAXENCE";"2004";"43";7
"1172066";1;"MAXENCE";"2007";"43";7
"1172158";1;"MAXENCE";"2008";"43";9
"1172251";1;"MAXENCE";"2009";"43";4
"1172344";1;"MAXENCE";"2010";"43";3
"1172441";1;"MAXENCE";"2011";"43";6
"1172534";1;"MAXENCE";"2012";"43";3
"1172626";1;"MAXENCE";"2013";"43";7
"1172719";1;"MAXENCE";"2014";"43";5
"1172808";1;"MAXENCE";"2015";"43";5
"1172895";1;"MAXENCE";"2016";"43";3
"1172987";1;"MAXENCE";"2017";"43";5
"1173076";1;"MAXENCE";"2018";"43";5
"1173241";1;"MAXENCE";"2020";"43";7
"1178723";1;"MAXIME";"2000";"43";17
"1178821";1;"MAXIME";"2001";"43";12
"1178919";1;"MAXIME";"2002";"43";15
"1179018";1;"MAXIME";"2003";"43";6
"1179116";1;"MAXIME";"2004";"43";11
"1179215";1;"MAXIME";"2005";"43";9
"1179408";1;"MAXIME";"2007";"43";6
"1179506";1;"MAXIME";"2008";"43";6
"1179603";1;"MAXIME";"2009";"43";3
"1179700";1;"MAXIME";"2010";"43";5
"1179799";1;"MAXIME";"2011";"43";4
"1179986";1;"MAXIME";"2013";"43";4
"1180081";1;"MAXIME";"2014";"43";5
"1186462";1;"MEHDI";"2001";"43";3
"1186682";1;"MEHDI";"2004";"43";4
"1186818";1;"MEHDI";"2006";"43";3
"1187018";1;"MEHDI";"2009";"43";3
"1189526";1;"MELVIN";"2007";"43";4
"1189835";1;"MELVIN";"2013";"43";3
"1207592";1;"MICKAEL";"2000";"43";5
"1207935";1;"MICKAEL";"2005";"43";4
"1215902";1;"MILAN";"2016";"43";3
"1217005";1;"MILO";"2008";"43";4
"1217450";1;"MILO";"2015";"43";4
"1217519";1;"MILO";"2016";"43";4
"1217597";1;"MILO";"2017";"43";3
"1217757";1;"MILO";"2019";"43";4
"1221826";1;"MOHAMED";"2011";"43";3
"1221972";1;"MOHAMED";"2013";"43";3
"1222048";1;"MOHAMED";"2014";"43";3
"1222336";1;"MOHAMED";"2018";"43";5
"1229328";1;"MORGAN";"2009";"43";3
"1229467";1;"MORGAN";"2011";"43";3
"1237817";1;"NABIL";"2001";"43";3
"1238995";1;"NADIR";"2006";"43";3
"1239863";1;"NAEL";"2012";"43";4
"1240422";1;"NAËL";"2013";"43";3
"1240825";1;"NAËL";"2018";"43";3
"1240909";1;"NAËL";"2019";"43";4
"1248271";1;"NATHAN";"2000";"43";11
"1248367";1;"NATHAN";"2001";"43";12
"1248465";1;"NATHAN";"2002";"43";5
"1248564";1;"NATHAN";"2003";"43";7
"1248662";1;"NATHAN";"2004";"43";11
"1248760";1;"NATHAN";"2005";"43";12
"1248859";1;"NATHAN";"2006";"43";17
"1248958";1;"NATHAN";"2007";"43";12
"1249056";1;"NATHAN";"2008";"43";14
"1249155";1;"NATHAN";"2009";"43";17
"1249254";1;"NATHAN";"2010";"43";14
"1249353";1;"NATHAN";"2011";"43";8
"1249452";1;"NATHAN";"2012";"43";19
"1249551";1;"NATHAN";"2013";"43";9
"1249650";1;"NATHAN";"2014";"43";9
"1249749";1;"NATHAN";"2015";"43";12
"1249847";1;"NATHAN";"2016";"43";6
"1249943";1;"NATHAN";"2017";"43";7
"1250040";1;"NATHAN";"2018";"43";7
"1250136";1;"NATHAN";"2019";"43";6
"1250233";1;"NATHAN";"2020";"43";3
"1260448";1;"NICOLAS";"2000";"43";7
"1260546";1;"NICOLAS";"2001";"43";4
"1260644";1;"NICOLAS";"2002";"43";6
"1260742";1;"NICOLAS";"2003";"43";5
"1260938";1;"NICOLAS";"2005";"43";4
"1261033";1;"NICOLAS";"2006";"43";3
"1261130";1;"NICOLAS";"2007";"43";3
"1264031";1;"NINO";"2008";"43";4
"1264190";1;"NINO";"2010";"43";3
"1264271";1;"NINO";"2011";"43";4
"1264354";1;"NINO";"2012";"43";5
"1264440";1;"NINO";"2013";"43";5
"1264526";1;"NINO";"2014";"43";4
"1264614";1;"NINO";"2015";"43";4
"1264702";1;"NINO";"2016";"43";3
"1264790";1;"NINO";"2017";"43";3
"1264879";1;"NINO";"2018";"43";5
"1264972";1;"NINO";"2019";"43";6
"1265063";1;"NINO";"2020";"43";6
"1265696";1;"NOA";"2005";"43";3
"1265791";1;"NOA";"2006";"43";6
"1265889";1;"NOA";"2007";"43";7
"1266079";1;"NOA";"2009";"43";7
"1266176";1;"NOA";"2010";"43";5
"1266274";1;"NOA";"2011";"43";4
"1266364";1;"NOA";"2012";"43";7
"1266455";1;"NOA";"2013";"43";6
"1266894";1;"NOA";"2018";"43";4
"1267343";1;"NOAH";"2003";"43";3
"1267437";1;"NOAH";"2004";"43";3
"1267532";1;"NOAH";"2005";"43";7
"1267629";1;"NOAH";"2006";"43";4
"1267728";1;"NOAH";"2007";"43";4
"1267825";1;"NOAH";"2008";"43";6
"1267924";1;"NOAH";"2009";"43";3
"1268021";1;"NOAH";"2010";"43";12
"1268118";1;"NOAH";"2011";"43";9
"1268214";1;"NOAH";"2012";"43";4
"1268308";1;"NOAH";"2013";"43";3
"1268403";1;"NOAH";"2014";"43";6
"1268499";1;"NOAH";"2015";"43";7
"1268686";1;"NOAH";"2017";"43";5
"1268870";1;"NOAH";"2019";"43";3
"1271350";1;"NOE";"2003";"43";6
"1271521";1;"NOE";"2005";"43";4
"1271613";1;"NOE";"2006";"43";4
"1271706";1;"NOE";"2007";"43";4
"1271798";1;"NOE";"2008";"43";7
"1271893";1;"NOE";"2009";"43";6
"1271985";1;"NOE";"2010";"43";8
"1272068";1;"NOE";"2011";"43";5
"1272123";1;"NOE";"2012";"43";7
"1272550";1;"NOÉ";"2013";"43";9
"1272642";1;"NOÉ";"2014";"43";6
"1272736";1;"NOÉ";"2015";"43";4
"1272831";1;"NOÉ";"2016";"43";5
"1272924";1;"NOÉ";"2017";"43";3
"1273018";1;"NOÉ";"2018";"43";7
"1273208";1;"NOÉ";"2020";"43";4
"1281088";1;"NOLAN";"2006";"43";3
"1281182";1;"NOLAN";"2007";"43";4
"1281275";1;"NOLAN";"2008";"43";4
"1281370";1;"NOLAN";"2009";"43";10
"1281466";1;"NOLAN";"2010";"43";3
"1281562";1;"NOLAN";"2011";"43";8
"1281658";1;"NOLAN";"2012";"43";9
"1281756";1;"NOLAN";"2013";"43";12
"1281855";1;"NOLAN";"2014";"43";7
"1281952";1;"NOLAN";"2015";"43";11
"1282049";1;"NOLAN";"2016";"43";8
"1282145";1;"NOLAN";"2017";"43";6
"1282241";1;"NOLAN";"2018";"43";6
"1282337";1;"NOLAN";"2019";"43";6
"1282430";1;"NOLAN";"2020";"43";4
"1282710";1;"NOLANN";"2007";"43";3
"1283763";1;"NOLHAN";"2011";"43";4
"1284110";1;"NOLHAN";"2016";"43";3
"1284158";1;"NOLHAN";"2017";"43";3
"1301471";1;"OSCAR";"2017";"43";3
"1331575";1;"PAUL";"2000";"43";4
