"";"sexe";"preusuel";"annais";"dpt";"nombre"
"1331670";1;"PAUL";"2001";"43";3
"1331766";1;"PAUL";"2002";"43";3
"1331962";1;"PAUL";"2004";"43";5
"1332155";1;"PAUL";"2006";"43";3
"1332251";1;"PAUL";"2007";"43";3
"1332441";1;"PAUL";"2009";"43";5
"1332536";1;"PAUL";"2010";"43";5
"1332729";1;"PAUL";"2012";"43";7
"1333013";1;"PAUL";"2015";"43";4
"1333107";1;"PAUL";"2016";"43";4
"1333300";1;"PAUL";"2018";"43";6
"1333397";1;"PAUL";"2019";"43";5
"1333488";1;"PAUL";"2020";"43";5
"1354239";1;"PIERRE";"2000";"43";8
"1354336";1;"PIERRE";"2001";"43";12
"1354622";1;"PIERRE";"2004";"43";6
"1354717";1;"PIERRE";"2005";"43";5
"1354811";1;"PIERRE";"2006";"43";4
"1354904";1;"PIERRE";"2007";"43";9
"1355000";1;"PIERRE";"2008";"43";6
"1355089";1;"PIERRE";"2009";"43";5
"1355265";1;"PIERRE";"2011";"43";3
"1355347";1;"PIERRE";"2012";"43";5
"1355427";1;"PIERRE";"2013";"43";3
"1366722";1;"QUENTIN";"2000";"43";7
"1366819";1;"QUENTIN";"2001";"43";9
"1366916";1;"QUENTIN";"2002";"43";11
"1367014";1;"QUENTIN";"2003";"43";7
"1367110";1;"QUENTIN";"2004";"43";7
"1367208";1;"QUENTIN";"2005";"43";6
"1367304";1;"QUENTIN";"2006";"43";9
"1367400";1;"QUENTIN";"2007";"43";4
"1367494";1;"QUENTIN";"2008";"43";5
"1367592";1;"QUENTIN";"2009";"43";5
"1367684";1;"QUENTIN";"2010";"43";7
"1367773";1;"QUENTIN";"2011";"43";3
"1367860";1;"QUENTIN";"2012";"43";5
"1368025";1;"QUENTIN";"2014";"43";3
"1368295";1;"QUENTIN";"2018";"43";3
"1377364";1;"RAPHAEL";"2010";"43";3
"1382796";1;"RAPHAËL";"2004";"43";4
"1382894";1;"RAPHAËL";"2005";"43";4
"1382990";1;"RAPHAËL";"2006";"43";9
"1383084";1;"RAPHAËL";"2007";"43";4
"1383182";1;"RAPHAËL";"2008";"43";3
"1383281";1;"RAPHAËL";"2009";"43";3
"1383746";1;"RAPHAËL";"2014";"43";3
"1383844";1;"RAPHAËL";"2015";"43";3
"1384133";1;"RAPHAËL";"2018";"43";8
"1384232";1;"RAPHAËL";"2019";"43";3
"1384329";1;"RAPHAËL";"2020";"43";6
"1384721";1;"RAYAN";"2001";"43";4
"1385346";1;"RAYAN";"2009";"43";4
"1385521";1;"RAYAN";"2011";"43";3
"1385786";1;"RAYAN";"2014";"43";3
"1385874";1;"RAYAN";"2015";"43";3
"1400362";1;"REMI";"2010";"43";3
"1405790";1;"RÉMI";"2001";"43";8
"1405883";1;"RÉMI";"2002";"43";8
"1405975";1;"RÉMI";"2003";"43";3
"1406062";1;"RÉMI";"2004";"43";3
"1406149";1;"RÉMI";"2005";"43";5
"1406228";1;"RÉMI";"2006";"43";3
"1406307";1;"RÉMI";"2007";"43";3
"1406387";1;"RÉMI";"2008";"43";5
"1406462";1;"RÉMI";"2009";"43";3
"1412547";1;"RÉMY";"2000";"43";3
"1412967";1;"RÉMY";"2006";"43";3
"1439782";1;"ROBIN";"2001";"43";5
"1440115";1;"ROBIN";"2005";"43";4
"1440288";1;"ROBIN";"2007";"43";4
"1440626";1;"ROBIN";"2011";"43";8
"1440804";1;"ROBIN";"2013";"43";5
"1441150";1;"ROBIN";"2017";"43";5
"1462055";1;"ROMAIN";"2000";"43";8
"1462152";1;"ROMAIN";"2001";"43";6
"1462248";1;"ROMAIN";"2002";"43";13
"1462345";1;"ROMAIN";"2003";"43";3
"1462444";1;"ROMAIN";"2004";"43";9
"1462543";1;"ROMAIN";"2005";"43";3
"1462640";1;"ROMAIN";"2006";"43";6
"1462828";1;"ROMAIN";"2008";"43";6
"1466603";1;"ROMÉO";"2020";"43";3
"1471435";1;"RUBEN";"2007";"43";3
"1472066";1;"RUBEN";"2016";"43";3
"1479281";1;"SACHA";"2005";"43";4
"1479466";1;"SACHA";"2007";"43";4
"1479559";1;"SACHA";"2008";"43";3
"1479652";1;"SACHA";"2009";"43";3
"1479840";1;"SACHA";"2011";"43";3
"1479935";1;"SACHA";"2012";"43";10
"1480032";1;"SACHA";"2013";"43";12
"1480127";1;"SACHA";"2014";"43";3
"1480222";1;"SACHA";"2015";"43";4
"1480319";1;"SACHA";"2016";"43";3
"1480415";1;"SACHA";"2017";"43";6
"1480510";1;"SACHA";"2018";"43";4
"1480606";1;"SACHA";"2019";"43";4
"1480698";1;"SACHA";"2020";"43";4
"1493770";1;"SAMUEL";"2000";"43";3
"1493866";1;"SAMUEL";"2001";"43";6
"1493957";1;"SAMUEL";"2002";"43";8
"1494050";1;"SAMUEL";"2003";"43";5
"1494145";1;"SAMUEL";"2004";"43";4
"1494236";1;"SAMUEL";"2005";"43";3
"1494423";1;"SAMUEL";"2007";"43";5
"1494518";1;"SAMUEL";"2008";"43";5
"1494698";1;"SAMUEL";"2010";"43";3
"1495306";1;"SAMUEL";"2017";"43";4
"1495561";1;"SAMUEL";"2020";"43";3
"1519993";1;"SIMON";"2000";"43";4
"1520272";1;"SIMON";"2003";"43";7
"1520362";1;"SIMON";"2004";"43";3
"1520452";1;"SIMON";"2005";"43";6
"1520543";1;"SIMON";"2006";"43";5
"1520718";1;"SIMON";"2008";"43";6
"1520806";1;"SIMON";"2009";"43";4
"1520895";1;"SIMON";"2010";"43";3
"1520981";1;"SIMON";"2011";"43";5
"1521159";1;"SIMON";"2013";"43";3
"1521336";1;"SIMON";"2015";"43";3
"1521416";1;"SIMON";"2016";"43";4
"1521504";1;"SIMON";"2017";"43";3
"1521587";1;"SIMON";"2018";"43";3
"1521747";1;"SIMON";"2020";"43";5
"1523208";1;"SOAN";"2013";"43";4
"1523372";1;"SOAN";"2015";"43";3
"1523608";1;"SOAN";"2018";"43";4
"1523774";1;"SOAN";"2020";"43";3
"1524163";1;"SOËN";"2019";"43";3
"1526084";1;"SOFIANE";"2007";"43";3
"1527713";1;"SOHAN";"2019";"43";3
"1550125";1;"SWANN";"2010";"43";3
"1556199";1;"SYLVAIN";"2001";"43";3
"1556261";1;"SYLVAIN";"2002";"43";4
"1559295";1;"TANGUY";"2000";"43";6
"1559457";1;"TANGUY";"2002";"43";4
"1559598";1;"TANGUY";"2004";"43";3
"1566845";1;"THEO";"2011";"43";8
"1566907";1;"THEO";"2012";"43";9
"1568194";1;"THÉO";"2000";"43";12
"1568293";1;"THÉO";"2001";"43";13
"1568392";1;"THÉO";"2002";"43";18
"1568491";1;"THÉO";"2003";"43";13
"1568590";1;"THÉO";"2004";"43";15
"1568688";1;"THÉO";"2005";"43";10
"1568787";1;"THÉO";"2006";"43";11
"1568885";1;"THÉO";"2007";"43";7
"1568983";1;"THÉO";"2008";"43";6
"1569082";1;"THÉO";"2009";"43";6
"1569178";1;"THÉO";"2010";"43";4
"1569460";1;"THÉO";"2013";"43";6
"1569556";1;"THÉO";"2014";"43";16
"1569653";1;"THÉO";"2015";"43";11
"1569750";1;"THÉO";"2016";"43";4
"1569845";1;"THÉO";"2017";"43";6
"1569940";1;"THÉO";"2018";"43";7
"1570037";1;"THÉO";"2019";"43";5
"1570130";1;"THÉO";"2020";"43";3
"1575899";1;"THIBAUD";"2010";"43";3
"1578060";1;"THIBAULT";"2000";"43";3
"1578242";1;"THIBAULT";"2002";"43";4
"1581703";1;"THIBAUT";"2001";"43";4
"1581787";1;"THIBAUT";"2002";"43";3
"1582235";1;"THIBAUT";"2008";"43";3
"1591282";1;"THOMAS";"2000";"43";28
"1591381";1;"THOMAS";"2001";"43";12
"1591480";1;"THOMAS";"2002";"43";11
"1591579";1;"THOMAS";"2003";"43";6
"1591678";1;"THOMAS";"2004";"43";9
"1591776";1;"THOMAS";"2005";"43";9
"1591875";1;"THOMAS";"2006";"43";9
"1591972";1;"THOMAS";"2007";"43";7
"1592070";1;"THOMAS";"2008";"43";8
"1592168";1;"THOMAS";"2009";"43";5
"1592360";1;"THOMAS";"2011";"43";4
"1592455";1;"THOMAS";"2012";"43";4
"1592547";1;"THOMAS";"2013";"43";3
"1592821";1;"THOMAS";"2016";"43";3
"1593824";1;"TIAGO";"2009";"43";3
"1594042";1;"TIAGO";"2012";"43";4
"1594563";1;"TIAGO";"2018";"43";5
"1594658";1;"TIAGO";"2019";"43";6
"1594751";1;"TIAGO";"2020";"43";6
"1596316";1;"TIM";"2016";"43";3
"1596883";1;"TIMEO";"2006";"43";3
"1596969";1;"TIMEO";"2007";"43";3
"1597063";1;"TIMEO";"2008";"43";4
"1597155";1;"TIMEO";"2009";"43";6
"1597247";1;"TIMEO";"2010";"43";6
"1597333";1;"TIMEO";"2011";"43";5
"1597392";1;"TIMEO";"2012";"43";15
"1597892";1;"TIMÉO";"2013";"43";6
"1597989";1;"TIMÉO";"2014";"43";7
"1598084";1;"TIMÉO";"2015";"43";10
"1598179";1;"TIMÉO";"2016";"43";8
"1598272";1;"TIMÉO";"2017";"43";11
"1598366";1;"TIMÉO";"2018";"43";6
"1598461";1;"TIMÉO";"2019";"43";8
"1598555";1;"TIMÉO";"2020";"43";3
"1604405";1;"TITOUAN";"2008";"43";3
"1604486";1;"TITOUAN";"2009";"43";3
"1604651";1;"TITOUAN";"2011";"43";4
"1604940";1;"TITOUAN";"2015";"43";3
"1606411";1;"TOM";"2000";"43";8
"1606508";1;"TOM";"2001";"43";3
"1606603";1;"TOM";"2002";"43";6
"1606699";1;"TOM";"2003";"43";5
"1606796";1;"TOM";"2004";"43";10
"1606894";1;"TOM";"2005";"43";3
"1606993";1;"TOM";"2006";"43";8
"1607088";1;"TOM";"2007";"43";5
"1607187";1;"TOM";"2008";"43";14
"1607284";1;"TOM";"2009";"43";7
"1607377";1;"TOM";"2010";"43";10
"1607474";1;"TOM";"2011";"43";6
"1607569";1;"TOM";"2012";"43";6
"1607666";1;"TOM";"2013";"43";3
"1607759";1;"TOM";"2014";"43";5
"1607852";1;"TOM";"2015";"43";12
"1607945";1;"TOM";"2016";"43";9
"1608038";1;"TOM";"2017";"43";3
"1608132";1;"TOM";"2018";"43";4
"1608317";1;"TOM";"2020";"43";4
"1612635";1;"TONY";"2003";"43";4
"1613046";1;"TONY";"2009";"43";3
"1615963";1;"TRISTAN";"2001";"43";3
"1616143";1;"TRISTAN";"2003";"43";3
"1616502";1;"TRISTAN";"2007";"43";4
"1616678";1;"TRISTAN";"2009";"43";5
"1617000";1;"TRISTAN";"2013";"43";3
"1618192";1;"TYLIAN";"2018";"43";3
"1625333";1;"VALENTIN";"2000";"43";8
"1625430";1;"VALENTIN";"2001";"43";6
"1625525";1;"VALENTIN";"2002";"43";5
"1625620";1;"VALENTIN";"2003";"43";8
"1625716";1;"VALENTIN";"2004";"43";5
"1625905";1;"VALENTIN";"2006";"43";4
"1626270";1;"VALENTIN";"2010";"43";5
"1626454";1;"VALENTIN";"2012";"43";6
"1626547";1;"VALENTIN";"2013";"43";6
"1626637";1;"VALENTIN";"2014";"43";6
"1626823";1;"VALENTIN";"2016";"43";3
"1626916";1;"VALENTIN";"2017";"43";7
"1627007";1;"VALENTIN";"2018";"43";4
"1627095";1;"VALENTIN";"2019";"43";8
"1634693";1;"VICTOR";"2000";"43";4
"1634785";1;"VICTOR";"2001";"43";5
"1634966";1;"VICTOR";"2003";"43";4
"1635057";1;"VICTOR";"2004";"43";3
"1635145";1;"VICTOR";"2005";"43";4
"1635234";1;"VICTOR";"2006";"43";6
"1635321";1;"VICTOR";"2007";"43";5
"1635585";1;"VICTOR";"2010";"43";3
"1635673";1;"VICTOR";"2011";"43";3
"1636020";1;"VICTOR";"2015";"43";3
"1636366";1;"VICTOR";"2019";"43";3
"1636446";1;"VICTOR";"2020";"43";3
"1643598";1;"VINCENT";"2001";"43";6
"1661102";1;"WILLIAM";"2000";"43";3
"1662215";1;"WILLIAM";"2015";"43";3
"1671679";1;"XAVIER";"2000";"43";5
"1676400";1;"YANIS";"2001";"43";4
"1676487";1;"YANIS";"2002";"43";4
"1676576";1;"YANIS";"2003";"43";11
"1676669";1;"YANIS";"2004";"43";4
"1676765";1;"YANIS";"2005";"43";5
"1676861";1;"YANIS";"2006";"43";7
"1676958";1;"YANIS";"2007";"43";11
"1677055";1;"YANIS";"2008";"43";5
"1677152";1;"YANIS";"2009";"43";6
"1677250";1;"YANIS";"2010";"43";8
"1677346";1;"YANIS";"2011";"43";8
"1677441";1;"YANIS";"2012";"43";7
"1677721";1;"YANIS";"2015";"43";8
"1677811";1;"YANIS";"2016";"43";4
"1677900";1;"YANIS";"2017";"43";6
"1678072";1;"YANIS";"2019";"43";4
"1681978";1;"YANN";"2001";"43";3
"1682147";1;"YANN";"2003";"43";4
"1682231";1;"YANN";"2004";"43";3
"1682396";1;"YANN";"2006";"43";4
"1682622";1;"YANN";"2009";"43";4
"1682947";1;"YANN";"2014";"43";3
"1695972";1;"YOAN";"2004";"43";3
"1698723";1;"YOANN";"2002";"43";3
"1725544";1;"ZACHARIE";"2018";"43";3
"1739101";2;"_PRENOMS_RARES";"2000";"43";7
"1739200";2;"_PRENOMS_RARES";"2001";"43";5
"1739299";2;"_PRENOMS_RARES";"2002";"43";10
"1739398";2;"_PRENOMS_RARES";"2003";"43";11
"1739496";2;"_PRENOMS_RARES";"2004";"43";16
"1739595";2;"_PRENOMS_RARES";"2005";"43";11
"1739694";2;"_PRENOMS_RARES";"2006";"43";9
"1739792";2;"_PRENOMS_RARES";"2007";"43";13
"1739891";2;"_PRENOMS_RARES";"2008";"43";17
"1739990";2;"_PRENOMS_RARES";"2009";"43";11
"1740089";2;"_PRENOMS_RARES";"2010";"43";24
"1740188";2;"_PRENOMS_RARES";"2011";"43";16
"1740287";2;"_PRENOMS_RARES";"2012";"43";20
"1740386";2;"_PRENOMS_RARES";"2013";"43";18
"1740485";2;"_PRENOMS_RARES";"2014";"43";15
"1740584";2;"_PRENOMS_RARES";"2015";"43";24
"1740683";2;"_PRENOMS_RARES";"2016";"43";27
"1740782";2;"_PRENOMS_RARES";"2017";"43";16
"1740881";2;"_PRENOMS_RARES";"2018";"43";20
"1740980";2;"_PRENOMS_RARES";"2019";"43";28
"1741079";2;"_PRENOMS_RARES";"2020";"43";21
"1747671";2;"ADÈLE";"2009";"43";3
"1747996";2;"ADÈLE";"2014";"43";3
"1748074";2;"ADÈLE";"2015";"43";3
"1748228";2;"ADÈLE";"2017";"43";3
"1748387";2;"ADÈLE";"2019";"43";3
"1759117";2;"AGATHE";"2004";"43";4
"1759200";2;"AGATHE";"2005";"43";3
"1759449";2;"AGATHE";"2008";"43";3
"1759694";2;"AGATHE";"2011";"43";4
"1759782";2;"AGATHE";"2012";"43";3
"1759949";2;"AGATHE";"2014";"43";5
"1760032";2;"AGATHE";"2015";"43";5
"1760115";2;"AGATHE";"2016";"43";4
"1760201";2;"AGATHE";"2017";"43";3
"1760289";2;"AGATHE";"2018";"43";4
"1760379";2;"AGATHE";"2019";"43";4
"1760467";2;"AGATHE";"2020";"43";3
"1775410";2;"ALBANE";"2012";"43";5
"1775464";2;"ALBANE";"2013";"43";4
"1775571";2;"ALBANE";"2015";"43";5
"1775624";2;"ALBANE";"2016";"43";3
"1775721";2;"ALBANE";"2018";"43";5
"1775833";2;"ALBANE";"2020";"43";3
"1783759";2;"ALEXANDRA";"2001";"43";3
"1783831";2;"ALEXANDRA";"2002";"43";5
"1788764";2;"ALEXIA";"2000";"43";3
"1788946";2;"ALEXIA";"2002";"43";6
"1789037";2;"ALEXIA";"2003";"43";3
"1789121";2;"ALEXIA";"2004";"43";3
"1789286";2;"ALEXIA";"2006";"43";3
"1798871";2;"ALICE";"2002";"43";3
"1799488";2;"ALICE";"2009";"43";3
"1799579";2;"ALICE";"2010";"43";3
"1799766";2;"ALICE";"2012";"43";3
"1799864";2;"ALICE";"2013";"43";4
"1799961";2;"ALICE";"2014";"43";4
"1800057";2;"ALICE";"2015";"43";5
"1800149";2;"ALICE";"2016";"43";7
"1800246";2;"ALICE";"2017";"43";5
"1800341";2;"ALICE";"2018";"43";3
"1800434";2;"ALICE";"2019";"43";7
"1800530";2;"ALICE";"2020";"43";5
"1802147";2;"ALICIA";"2001";"43";6
"1802241";2;"ALICIA";"2002";"43";3
"1802334";2;"ALICIA";"2003";"43";3
"1802523";2;"ALICIA";"2005";"43";6
"1802614";2;"ALICIA";"2006";"43";4
"1802706";2;"ALICIA";"2007";"43";3
"1803060";2;"ALICIA";"2011";"43";3
"1803156";2;"ALICIA";"2012";"43";5
"1803246";2;"ALICIA";"2013";"43";4
"1803333";2;"ALICIA";"2014";"43";3
"1803721";2;"ALICIA";"2019";"43";3
"1803795";2;"ALICIA";"2020";"43";5
"1816938";2;"ALIX";"2011";"43";3
"1817198";2;"ALIX";"2015";"43";3
"1819838";2;"ALIZÉE";"2002";"43";4
"1819968";2;"ALIZÉE";"2004";"43";3
"1820096";2;"ALIZÉE";"2006";"43";6
"1831623";2;"AMANDINE";"2000";"43";3
"1831812";2;"AMANDINE";"2002";"43";3
"1831906";2;"AMANDINE";"2003";"43";6
"1831999";2;"AMANDINE";"2004";"43";3
"1832090";2;"AMANDINE";"2005";"43";5
"1832178";2;"AMANDINE";"2006";"43";3
"1834320";2;"AMBRE";"2002";"43";5
"1834410";2;"AMBRE";"2003";"43";3
"1834592";2;"AMBRE";"2005";"43";6
"1834683";2;"AMBRE";"2006";"43";5
"1834779";2;"AMBRE";"2007";"43";3
"1834873";2;"AMBRE";"2008";"43";3
"1835063";2;"AMBRE";"2010";"43";4
"1835157";2;"AMBRE";"2011";"43";4
"1835255";2;"AMBRE";"2012";"43";3
"1835351";2;"AMBRE";"2013";"43";4
"1835537";2;"AMBRE";"2015";"43";4
"1835631";2;"AMBRE";"2016";"43";4
"1835723";2;"AMBRE";"2017";"43";3
"1835817";2;"AMBRE";"2018";"43";6
"1835913";2;"AMBRE";"2019";"43";7
"1836006";2;"AMBRE";"2020";"43";4
"1843761";2;"AMÉLIE";"2000";"43";5
"1843948";2;"AMÉLIE";"2002";"43";5
"1844042";2;"AMÉLIE";"2003";"43";4
"1844130";2;"AMÉLIE";"2004";"43";4
"1844218";2;"AMÉLIE";"2005";"43";5
"1844303";2;"AMÉLIE";"2006";"43";4
"1851340";2;"ANAÉ";"2019";"43";3
"1852670";2;"ANAELLE";"2003";"43";3
"1852922";2;"ANAELLE";"2006";"43";4
"1853002";2;"ANAELLE";"2007";"43";3
"1853081";2;"ANAELLE";"2008";"43";3
"1853163";2;"ANAELLE";"2009";"43";3
"1853337";2;"ANAELLE";"2012";"43";3
"1854136";2;"ANAËLLE";"2019";"43";4
"1854309";2;"ANAIS";"2010";"43";4
"1854383";2;"ANAIS";"2011";"43";5
"1854436";2;"ANAIS";"2012";"43";4
"1854467";2;"ANAIS";"2013";"43";3
"1857090";2;"ANAÏS";"2000";"43";8
"1857188";2;"ANAÏS";"2001";"43";9
"1857286";2;"ANAÏS";"2002";"43";9
"1857383";2;"ANAÏS";"2003";"43";7
"1857481";2;"ANAÏS";"2004";"43";8
"1857577";2;"ANAÏS";"2005";"43";5
"1857674";2;"ANAÏS";"2006";"43";5
"1857771";2;"ANAÏS";"2007";"43";7
"1857869";2;"ANAÏS";"2008";"43";7
"1857967";2;"ANAÏS";"2009";"43";4
"1858327";2;"ANAÏS";"2013";"43";5
"1858412";2;"ANAÏS";"2014";"43";4
"1858499";2;"ANAÏS";"2015";"43";5
"1863969";2;"ANDRÉA";"2002";"43";3
"1864050";2;"ANDRÉA";"2003";"43";4
"1864126";2;"ANDRÉA";"2004";"43";3
"1864280";2;"ANDRÉA";"2006";"43";3
"1864810";2;"ANDRÉA";"2015";"43";4
"1885507";2;"ANGELIQUE";"2001";"43";3
"1898041";2;"ANNA";"2002";"43";4
"1898131";2;"ANNA";"2003";"43";3
"1898296";2;"ANNA";"2005";"43";5
"1898387";2;"ANNA";"2006";"43";4
"1898477";2;"ANNA";"2007";"43";4
"1898566";2;"ANNA";"2008";"43";6
"1898658";2;"ANNA";"2009";"43";5
"1898836";2;"ANNA";"2011";"43";5
"1898927";2;"ANNA";"2012";"43";3
"1899110";2;"ANNA";"2014";"43";3
"1899204";2;"ANNA";"2015";"43";5
"1899296";2;"ANNA";"2016";"43";7
"1899483";2;"ANNA";"2018";"43";3
"1899579";2;"ANNA";"2019";"43";3
"1899671";2;"ANNA";"2020";"43";4
"1940012";2;"ANOUK";"2008";"43";3
"1948904";2;"APOLLINE";"2016";"43";3
"1964702";2;"ASSIA";"2018";"43";3
"1968691";2;"ATHÉNAÏS";"2019";"43";3
"1974406";2;"AUDREY";"2000";"43";4
"1974586";2;"AUDREY";"2002";"43";6
"1985718";2;"AURÉLIE";"2003";"43";3
"1989792";2;"AURORE";"2001";"43";3
"1990233";2;"AURORE";"2008";"43";3
"1990437";2;"AURORE";"2013";"43";3
"1993066";2;"AXELLE";"2000";"43";3
"1993316";2;"AXELLE";"2003";"43";5
"1993402";2;"AXELLE";"2004";"43";5
"1993480";2;"AXELLE";"2005";"43";3
"1993821";2;"AXELLE";"2010";"43";4
"1995032";2;"AYA";"2015";"43";4
"2047929";2;"CAMILLE";"2000";"43";16
"2048027";2;"CAMILLE";"2001";"43";16
"2048126";2;"CAMILLE";"2002";"43";5
"2048224";2;"CAMILLE";"2003";"43";6
"2048320";2;"CAMILLE";"2004";"43";6
"2048419";2;"CAMILLE";"2005";"43";12
"2048517";2;"CAMILLE";"2006";"43";5
"2048615";2;"CAMILLE";"2007";"43";4
"2048714";2;"CAMILLE";"2008";"43";5
"2048812";2;"CAMILLE";"2009";"43";5
"2048911";2;"CAMILLE";"2010";"43";3
"2049007";2;"CAMILLE";"2011";"43";4
"2049104";2;"CAMILLE";"2012";"43";7
"2049200";2;"CAMILLE";"2013";"43";8
"2049487";2;"CAMILLE";"2016";"43";8
"2049586";2;"CAMILLE";"2017";"43";3
"2049767";2;"CAMILLE";"2019";"43";5
"2049857";2;"CAMILLE";"2020";"43";4
"2051122";2;"CANDICE";"2004";"43";4
"2051207";2;"CANDICE";"2005";"43";4
"2051297";2;"CANDICE";"2006";"43";4
"2051538";2;"CANDICE";"2009";"43";7
"2051613";2;"CANDICE";"2010";"43";4
